Statistical profiling result from isolate-0x3161e40-v8.log, (2089 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21    1.0%          /lib/x86_64-linux-gnu/libc-2.23.so
     16    0.8%          [vdso]
      3    0.1%          /lib/x86_64-linux-gnu/libpthread-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
      6    0.3%    0.3%  Builtin: StoreIC
      5    0.2%    0.2%  Builtin: InterpreterEntryTrampoline
      4    0.2%    0.2%  Builtin: LoadIC_Uninitialized
      3    0.1%    0.1%  LazyCompile: ~stat internal/modules/cjs/loader.js:82:14
      3    0.1%    0.1%  LazyCompile: ~normalizeString path.js:57:25
      3    0.1%    0.1%  Builtin: LoadIC_Noninlined
      3    0.1%    0.1%  Builtin: FindOrderedHashMapEntry
      2    0.1%    0.1%  LazyCompile: ~isIdentifierChar /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:77:26
      2    0.1%    0.1%  Builtin: StringAdd_CheckNone_NotTenured
      2    0.1%    0.1%  Builtin: JSEntryTrampoline
      2    0.1%    0.1%  Builtin: Construct {1}
      2    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  LazyCompile: ~scan /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-lexer/index.js:185:17
      1    0.0%    0.0%  LazyCompile: ~runInThisContext vm.js:299:26
      1    0.0%    0.0%  LazyCompile: ~readSync fs.js:472:18
      1    0.0%    0.0%  LazyCompile: ~pp$7.readWord1 /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/acorn/dist/acorn.js:3047:28
      1    0.0%    0.0%  LazyCompile: ~pp$6.updateContext /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2589:30
      1    0.0%    0.0%  LazyCompile: ~pp$5.startNodeAt /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2521:28
      1    0.0%    0.0%  LazyCompile: ~pp$5.finishNode /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2537:27
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeUnary /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1    0.0%    0.0%  LazyCompile: ~parseChar /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/character-parser/index.js:76:19
      1    0.0%    0.0%  LazyCompile: ~nullCheck internal/fs/utils.js:188:19
      1    0.0%    0.0%  LazyCompile: ~getNative /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/lodash.clonedeep/index.js:1178:19
      1    0.0%    0.0%  LazyCompile: ~closeSync fs.js:396:19
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1294:30
      1    0.0%    0.0%  LazyCompile: ~attrs /mnt/c/Users/xelox/Projects/Node/2test/server/node_modules/pug-code-gen/index.js:797:18
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:399:38
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:358:37
